name,keyword,rating,type,review_count,x,y
울릉예림원,[],4.7,자연,0,130.83642846959998,37.530194428499996
국립등대박물관,['산책'],4.3,문화,12,129.56826014610002,36.0778398
송대말 등대,[],4.3,자연,0,129.51157848129998,35.80804695
월송정,[],4.4,역사,0,129.46911023709998,36.74429832
칠포해수욕장,[],4.1,자연,0,129.40055383930002,36.13196102
장생포 고래박물관,[],4.1,문화,60,129.38083747209998,35.50279548
학성공원,"['경치', '특별한', '도심의', '활기찬']",4,인문,10,129.33934240989998,35.5545
기청산식물원,[],4.4,자연,0,129.33266628229998,36.19577193
공룡발자국공원,[],4.4,인문,0,129.30618951739999,35.56266235
태화강 국가정원,"['산책', '포토존', '아름다운', '도심의']",4.6,자연,53,129.29131620430002,35.548863621500004
블루원 워터파크,[],4,인문,0,129.28925292530002,35.8276794
검봉산자연휴양림,[],4.1,자연,0,129.28540638799998,37.226092389899996
외고산 옹기마을,[],4.1,인문,0,129.27988712290002,35.43287922
진평왕릉,[],4.4,역사,0,129.25062284790002,35.83215872
황룡사역사문화관,[],4.2,문화,0,129.23072719430002,35.83829376
국립경주박물관,"['아름다운', '웅장한', '예술적', '활기찬']",4.5,문화,100,129.22789713950002,35.82939471
경주 월성(반월성),"['놀거리', '산책', '특별한', '포토존']",4.3,역사,18,129.22500842530002,35.83217212
추리문학관,[],4.3,문화,0,129.18333082729998,35.161693931100004
조현화랑,[],4.5,문화,0,129.17958406309998,35.156886066300004
파라다이스 카지노 부산,[],4.1,레포츠,0,129.16413254370002,35.159963213400005
뮤지엄 원,"['아름다운', '웅장한', '예술적', '산책']",4.4,문화,14,129.12906027879998,35.17141128
오륙도 스카이워크,['힐링'],4.2,인문,100,129.12293770620002,35.10228002
대연수목전시원,[],4.2,자연,0,129.09869196469998,35.12519645
국립해양박물관,['웅장한'],4.3,문화,39,129.08031983680002,35.07854022
부산시민공원,"['놀거리', '아름다운', '도심의', '힐링']",4.5,인문,57,129.05588069659998,35.16549392
이중섭거리,[],3.9,인문,0,129.05219559440002,35.140335563200004
부산과학체험관,[],4.2,인문,0,129.04415517290002,35.12035987
부산어린이대공원,"['산책', '포토존', '놀거리', '힐링']",4.5,인문,17,129.04267847170001,35.18725791
부산영화체험박물관,[],4.2,인문,0,129.03368992379998,35.101758985500005
무릉별유천지,[],4.3,인문,0,129.03307129520002,37.47600872
삼화사,[],3.5,역사,0,129.01425391889998,37.46356257
임경대,"['아름다운', '웅장한', '경치', '조용한']",4.3,자연,10,128.97783596719998,35.32247766
태백석탄박물관,[],4.3,문화,10,128.95056177840002,37.1174317
낙동강하구에코센터,[],4.4,자연,0,128.94589471129999,35.10442929
만휴정,[],4.4,역사,0,128.90986123870002,36.41046728
초선대마애석불,[],3.7,역사,0,128.90967508280002,35.227026001700004
수로왕릉,"['경치', '산책']",4.4,역사,25,128.87727491409998,35.23493008
영진해변,[],4.5,자연,0,128.83359067680001,37.87962209
안동호반자연휴양림,[],4.5,자연,0,128.82885711379998,36.70351288
장유대청계곡,[],4.4,자연,0,128.77554069110002,35.18536433
밀양시립박물관,[],4.1,문화,0,128.75919177120002,35.50334218
밀양읍성,[],4.3,역사,0,128.75643955110002,35.49181287
김해 분청도자박물관,[],4.8,문화,0,128.74587481860002,35.25153414
웅부공원,[],4.2,인문,0,128.73349735280001,36.56649339
안동 운흥동 당간지주와 오층전탑,[],4.4,역사,0,128.73131154889998,36.56258269
대관령 삼양목장,"['산책', '아름다운', '웅장한', '예술적']",4.4,인문,85,128.71969464219998,37.72399067
청도읍성,[],4.2,역사,0,128.70661453379998,35.65085236
산운마을,[],3.5,역사,0,128.70202882729998,36.24472667
